geography,subsector,time,floor_area,sector
west_north_central,mobile_home,2016,396,residential
west_north_central,mobile_home,2017,396,residential
west_north_central,mobile_home,2018,397,residential
west_north_central,mobile_home,2019,398,residential
west_north_central,mobile_home,2020,398,residential
west_north_central,mobile_home,2021,399,residential
west_north_central,mobile_home,2022,400,residential
west_north_central,mobile_home,2023,400,residential
west_north_central,mobile_home,2024,401,residential
west_north_central,mobile_home,2025,402,residential
west_north_central,mobile_home,2026,403,residential
west_north_central,mobile_home,2027,404,residential
west_north_central,mobile_home,2028,405,residential
west_north_central,mobile_home,2029,405,residential
west_north_central,mobile_home,2030,405,residential
west_north_central,mobile_home,2031,405,residential
west_north_central,mobile_home,2032,405,residential
west_north_central,mobile_home,2033,405,residential
west_north_central,mobile_home,2034,404,residential
west_north_central,mobile_home,2035,404,residential
west_north_central,mobile_home,2036,404,residential
west_north_central,mobile_home,2037,404,residential
west_north_central,mobile_home,2038,404,residential
west_north_central,mobile_home,2039,404,residential
west_north_central,mobile_home,2040,404,residential
west_north_central,mobile_home,2041,403,residential
west_north_central,mobile_home,2042,403,residential
west_north_central,mobile_home,2043,403,residential
west_north_central,mobile_home,2044,403,residential
west_north_central,mobile_home,2045,403,residential
west_north_central,mobile_home,2046,403,residential
west_north_central,mobile_home,2047,403,residential
west_north_central,mobile_home,2048,402,residential
west_north_central,mobile_home,2049,402,residential
west_north_central,mobile_home,2050,401,residential
south_atlantic,single_family,2015,32680,residential
south_atlantic,single_family,2016,33157,residential
south_atlantic,single_family,2017,33667,residential
south_atlantic,single_family,2018,34180,residential
south_atlantic,single_family,2019,34688,residential
south_atlantic,single_family,2020,35193,residential
south_atlantic,single_family,2021,35726,residential
south_atlantic,single_family,2022,36264,residential
south_atlantic,single_family,2023,36797,residential
south_atlantic,single_family,2024,37329,residential
south_atlantic,single_family,2025,37874,residential
south_atlantic,single_family,2026,38420,residential
south_atlantic,single_family,2027,38959,residential
south_atlantic,single_family,2028,39495,residential
south_atlantic,single_family,2029,40030,residential
south_atlantic,single_family,2030,40564,residential
south_atlantic,single_family,2031,41097,residential
south_atlantic,single_family,2032,41633,residential
south_atlantic,single_family,2033,42164,residential
south_atlantic,single_family,2034,42689,residential
south_atlantic,single_family,2035,43217,residential
south_atlantic,single_family,2036,43740,residential
south_atlantic,single_family,2037,44261,residential
south_atlantic,single_family,2038,44782,residential
south_atlantic,single_family,2039,45301,residential
south_atlantic,single_family,2040,45823,residential
south_atlantic,single_family,2041,46347,residential
south_atlantic,single_family,2042,46873,residential
south_atlantic,single_family,2043,47405,residential
south_atlantic,single_family,2044,47946,residential
south_atlantic,single_family,2045,48495,residential
south_atlantic,single_family,2046,49049,residential
south_atlantic,single_family,2047,49605,residential
south_atlantic,single_family,2048,50163,residential
south_atlantic,single_family,2049,50724,residential
south_atlantic,single_family,2050,51289,residential
south_atlantic,multi_family,2015,4707,residential
south_atlantic,multi_family,2016,4812,residential
south_atlantic,multi_family,2017,4909,residential
south_atlantic,multi_family,2018,5010,residential
south_atlantic,multi_family,2019,5115,residential
south_atlantic,multi_family,2020,5216,residential
south_atlantic,multi_family,2021,5311,residential
south_atlantic,multi_family,2022,5405,residential
south_atlantic,multi_family,2023,5496,residential
south_atlantic,multi_family,2024,5588,residential
south_atlantic,multi_family,2025,5681,residential
south_atlantic,multi_family,2026,5775,residential
south_atlantic,multi_family,2027,5865,residential
south_atlantic,multi_family,2028,5954,residential
south_atlantic,multi_family,2029,6042,residential
south_atlantic,multi_family,2030,6130,residential
south_atlantic,multi_family,2031,6217,residential
south_atlantic,multi_family,2032,6303,residential
south_atlantic,multi_family,2033,6388,residential
south_atlantic,multi_family,2034,6470,residential
south_atlantic,multi_family,2035,6552,residential
south_atlantic,multi_family,2036,6633,residential
south_atlantic,multi_family,2037,6714,residential
south_atlantic,multi_family,2038,6795,residential
south_atlantic,multi_family,2039,6876,residential
south_atlantic,multi_family,2040,6957,residential
south_atlantic,multi_family,2041,7038,residential
south_atlantic,multi_family,2042,7119,residential
south_atlantic,multi_family,2043,7200,residential
south_atlantic,multi_family,2044,7282,residential
south_atlantic,multi_family,2045,7362,residential
south_atlantic,multi_family,2046,7441,residential
south_atlantic,multi_family,2047,7520,residential
south_atlantic,multi_family,2048,7600,residential
south_atlantic,multi_family,2049,7680,residential
south_atlantic,multi_family,2050,7760,residential
south_atlantic,mobile_home,2015,2151,residential
south_atlantic,mobile_home,2016,2158,residential
south_atlantic,mobile_home,2017,2169,residential
south_atlantic,mobile_home,2018,2180,residential
south_atlantic,mobile_home,2019,2191,residential
south_atlantic,mobile_home,2020,2201,residential
south_atlantic,mobile_home,2021,2213,residential
south_atlantic,mobile_home,2022,2225,residential
south_atlantic,mobile_home,2023,2237,residential
south_atlantic,mobile_home,2024,2250,residential
south_atlantic,mobile_home,2025,2264,residential
south_atlantic,mobile_home,2026,2281,residential
south_atlantic,mobile_home,2027,2296,residential
south_atlantic,mobile_home,2028,2309,residential
south_atlantic,mobile_home,2029,2320,residential
south_atlantic,mobile_home,2030,2329,residential
south_atlantic,mobile_home,2031,2337,residential
south_atlantic,mobile_home,2032,2345,residential
south_atlantic,mobile_home,2033,2352,residential
south_atlantic,mobile_home,2034,2360,residential
south_atlantic,mobile_home,2035,2370,residential
south_atlantic,mobile_home,2036,2379,residential
south_atlantic,mobile_home,2037,2388,residential
south_atlantic,mobile_home,2038,2396,residential
south_atlantic,mobile_home,2039,2404,residential
south_atlantic,mobile_home,2040,2413,residential
south_atlantic,mobile_home,2041,2421,residential
south_atlantic,mobile_home,2042,2431,residential
south_atlantic,mobile_home,2043,2441,residential
south_atlantic,mobile_home,2044,2452,residential
south_atlantic,mobile_home,2045,2462,residential
south_atlantic,mobile_home,2046,2472,residential
south_atlantic,mobile_home,2047,2480,residential
south_atlantic,mobile_home,2048,2487,residential
south_atlantic,mobile_home,2049,2494,residential
south_atlantic,mobile_home,2050,2500,residential
east_south_central,single_family,2015,9460,residential
east_south_central,single_family,2016,9584,residential
east_south_central,single_family,2017,9716,residential
east_south_central,single_family,2018,9848,residential
east_south_central,single_family,2019,9977,residential
east_south_central,single_family,2020,10106,residential
east_south_central,single_family,2021,10241,residential
east_south_central,single_family,2022,10376,residential
east_south_central,single_family,2023,10509,residential
east_south_central,single_family,2024,10642,residential
east_south_central,single_family,2025,10777,residential
east_south_central,single_family,2026,10911,residential
east_south_central,single_family,2027,11043,residential
east_south_central,single_family,2028,11174,residential
east_south_central,single_family,2029,11304,residential
east_south_central,single_family,2030,11434,residential
east_south_central,single_family,2031,11562,residential
east_south_central,single_family,2032,11690,residential
east_south_central,single_family,2033,11817,residential
east_south_central,single_family,2034,11942,residential
east_south_central,single_family,2035,12067,residential
east_south_central,single_family,2036,12190,residential
east_south_central,single_family,2037,12312,residential
east_south_central,single_family,2038,12434,residential
east_south_central,single_family,2039,12554,residential
east_south_central,single_family,2040,12675,residential
east_south_central,single_family,2041,12796,residential
east_south_central,single_family,2042,12916,residential
east_south_central,single_family,2043,13038,residential
east_south_central,single_family,2044,13161,residential
east_south_central,single_family,2045,13285,residential
east_south_central,single_family,2046,13410,residential
east_south_central,single_family,2047,13535,residential
east_south_central,single_family,2048,13660,residential
east_south_central,single_family,2049,13785,residential
east_south_central,single_family,2050,13911,residential
east_south_central,multi_family,2015,1197,residential
east_south_central,multi_family,2016,1227,residential
east_south_central,multi_family,2017,1254,residential
east_south_central,multi_family,2018,1282,residential
east_south_central,multi_family,2019,1312,residential
east_south_central,multi_family,2020,1340,residential
east_south_central,multi_family,2021,1366,residential
east_south_central,multi_family,2022,1392,residential
east_south_central,multi_family,2023,1417,residential
east_south_central,multi_family,2024,1441,residential
east_south_central,multi_family,2025,1467,residential
east_south_central,multi_family,2026,1492,residential
east_south_central,multi_family,2027,1516,residential
east_south_central,multi_family,2028,1540,residential
east_south_central,multi_family,2029,1563,residential
east_south_central,multi_family,2030,1587,residential
east_south_central,multi_family,2031,1609,residential
east_south_central,multi_family,2032,1632,residential
east_south_central,multi_family,2033,1654,residential
east_south_central,multi_family,2034,1675,residential
east_south_central,multi_family,2035,1696,residential
east_south_central,multi_family,2036,1717,residential
east_south_central,multi_family,2037,1737,residential
east_south_central,multi_family,2038,1758,residential
east_south_central,multi_family,2039,1778,residential
east_south_central,multi_family,2040,1799,residential
east_south_central,multi_family,2041,1819,residential
east_south_central,multi_family,2042,1839,residential
east_south_central,multi_family,2043,1859,residential
east_south_central,multi_family,2044,1879,residential
east_south_central,multi_family,2045,1899,residential
east_south_central,multi_family,2046,1918,residential
east_south_central,multi_family,2047,1938,residential
east_south_central,multi_family,2048,1957,residential
east_south_central,multi_family,2049,1976,residential
east_south_central,multi_family,2050,1996,residential
east_south_central,mobile_home,2015,1038,residential
east_south_central,mobile_home,2016,1035,residential
east_south_central,mobile_home,2017,1034,residential
east_south_central,mobile_home,2018,1033,residential
east_south_central,mobile_home,2019,1032,residential
east_south_central,mobile_home,2020,1030,residential
east_south_central,mobile_home,2021,1030,residential
east_south_central,mobile_home,2022,1029,residential
east_south_central,mobile_home,2023,1028,residential
east_south_central,mobile_home,2024,1028,residential
east_south_central,mobile_home,2025,1027,residential
east_south_central,mobile_home,2026,1028,residential
east_south_central,mobile_home,2027,1028,residential
east_south_central,mobile_home,2028,1028,residential
east_south_central,mobile_home,2029,1026,residential
east_south_central,mobile_home,2030,1025,residential
east_south_central,mobile_home,2031,1023,residential
east_south_central,mobile_home,2032,1020,residential
east_south_central,mobile_home,2033,1018,residential
east_south_central,mobile_home,2034,1016,residential
east_south_central,mobile_home,2035,1015,residential
east_south_central,mobile_home,2036,1013,residential
east_south_central,mobile_home,2037,1011,residential
east_south_central,mobile_home,2038,1009,residential
east_south_central,mobile_home,2039,1007,residential
east_south_central,mobile_home,2040,1005,residential
east_south_central,mobile_home,2041,1003,residential
east_south_central,mobile_home,2042,1001,residential
east_south_central,mobile_home,2043,1000,residential
east_south_central,mobile_home,2044,998,residential
east_south_central,mobile_home,2045,997,residential
east_south_central,mobile_home,2046,995,residential
east_south_central,mobile_home,2047,993,residential
east_south_central,mobile_home,2048,991,residential
east_south_central,mobile_home,2049,989,residential
east_south_central,mobile_home,2050,986,residential
west_south_central,single_family,2015,19797,residential
west_south_central,single_family,2016,20151,residential
west_south_central,single_family,2017,20532,residential
west_south_central,single_family,2018,20914,residential
west_south_central,single_family,2019,21292,residential
west_south_central,single_family,2020,21668,residential
west_south_central,single_family,2021,22065,residential
west_south_central,single_family,2022,22466,residential
west_south_central,single_family,2023,22863,residential
west_south_central,single_family,2024,23259,residential
west_south_central,single_family,2025,23664,residential
west_south_central,single_family,2026,24070,residential
west_south_central,single_family,2027,24470,residential
west_south_central,single_family,2028,24868,residential
west_south_central,single_family,2029,25264,residential
west_south_central,single_family,2030,25661,residential
west_south_central,single_family,2031,26056,residential
west_south_central,single_family,2032,26452,residential
west_south_central,single_family,2033,26845,residential
west_south_central,single_family,2034,27233,residential
west_south_central,single_family,2035,27623,residential
west_south_central,single_family,2036,28010,residential
west_south_central,single_family,2037,28394,residential
west_south_central,single_family,2038,28778,residential
west_south_central,single_family,2039,29161,residential
west_south_central,single_family,2040,29546,residential
west_south_central,single_family,2041,29932,residential
west_south_central,single_family,2042,30320,residential
west_south_central,single_family,2043,30713,residential
west_south_central,single_family,2044,31113,residential
west_south_central,single_family,2045,31520,residential
west_south_central,single_family,2046,31930,residential
west_south_central,single_family,2047,32342,residential
west_south_central,single_family,2048,32755,residential
west_south_central,single_family,2049,33172,residential
west_south_central,single_family,2050,33592,residential
west_south_central,multi_family,2015,2590,residential
west_south_central,multi_family,2016,2664,residential
west_south_central,multi_family,2017,2732,residential
west_south_central,multi_family,2018,2803,residential
west_south_central,multi_family,2019,2877,residential
west_south_central,multi_family,2020,2948,residential
west_south_central,multi_family,2021,3014,residential
west_south_central,multi_family,2022,3080,residential
west_south_central,multi_family,2023,3143,residential
west_south_central,multi_family,2024,3207,residential
west_south_central,multi_family,2025,3273,residential
west_south_central,multi_family,2026,3338,residential
west_south_central,multi_family,2027,3401,residential
west_south_central,multi_family,2028,3463,residential
west_south_central,multi_family,2029,3524,residential
west_south_central,multi_family,2030,3586,residential
west_south_central,multi_family,2031,3646,residential
west_south_central,multi_family,2032,3706,residential
