geography,subsector,time,household_unit,sector
west_north_central,multi_family,2036,"1,965",residential
west_north_central,multi_family,2037,"1,985",residential
west_north_central,multi_family,2038,"2,005",residential
west_north_central,multi_family,2039,"2,026",residential
west_north_central,multi_family,2040,"2,046",residential
west_north_central,multi_family,2041,"2,065",residential
west_north_central,multi_family,2042,"2,085",residential
west_north_central,multi_family,2043,"2,105",residential
west_north_central,multi_family,2044,"2,125",residential
west_north_central,multi_family,2045,"2,145",residential
west_north_central,multi_family,2046,"2,164",residential
west_north_central,multi_family,2047,"2,184",residential
west_north_central,multi_family,2048,"2,203",residential
west_north_central,multi_family,2049,"2,222",residential
west_north_central,multi_family,2050,"2,242",residential
west_north_central,mobile,2015,396,residential
west_north_central,mobile,2016,396,residential
west_north_central,mobile,2017,396,residential
west_north_central,mobile,2018,397,residential
west_north_central,mobile,2019,398,residential
west_north_central,mobile,2020,398,residential
west_north_central,mobile,2021,399,residential
west_north_central,mobile,2022,400,residential
west_north_central,mobile,2023,400,residential
west_north_central,mobile,2024,401,residential
west_north_central,mobile,2025,402,residential
west_north_central,mobile,2026,403,residential
west_north_central,mobile,2027,404,residential
west_north_central,mobile,2028,405,residential
west_north_central,mobile,2029,405,residential
west_north_central,mobile,2030,405,residential
west_north_central,mobile,2031,405,residential
west_north_central,mobile,2032,405,residential
west_north_central,mobile,2033,405,residential
west_north_central,mobile,2034,404,residential
west_north_central,mobile,2035,404,residential
west_north_central,mobile,2036,404,residential
west_north_central,mobile,2037,404,residential
west_north_central,mobile,2038,404,residential
west_north_central,mobile,2039,404,residential
west_north_central,mobile,2040,404,residential
west_north_central,mobile,2041,403,residential
west_north_central,mobile,2042,403,residential
west_north_central,mobile,2043,403,residential
west_north_central,mobile,2044,403,residential
west_north_central,mobile,2045,403,residential
west_north_central,mobile,2046,403,residential
west_north_central,mobile,2047,403,residential
west_north_central,mobile,2048,402,residential
west_north_central,mobile,2049,402,residential
west_north_central,mobile,2050,401,residential
south_atlantic,single_family,2015,"32,680",residential
south_atlantic,single_family,2016,"33,157",residential
south_atlantic,single_family,2017,"33,667",residential
south_atlantic,single_family,2018,"34,180",residential
south_atlantic,single_family,2019,"34,688",residential
south_atlantic,single_family,2020,"35,193",residential
south_atlantic,single_family,2021,"35,726",residential
south_atlantic,single_family,2022,"36,264",residential
south_atlantic,single_family,2023,"36,797",residential
south_atlantic,single_family,2024,"37,329",residential
south_atlantic,single_family,2025,"37,874",residential
south_atlantic,single_family,2026,"38,420",residential
south_atlantic,single_family,2027,"38,959",residential
south_atlantic,single_family,2028,"39,495",residential
south_atlantic,single_family,2029,"40,030",residential
south_atlantic,single_family,2030,"40,564",residential
south_atlantic,single_family,2031,"41,097",residential
south_atlantic,single_family,2032,"41,633",residential
south_atlantic,single_family,2033,"42,164",residential
south_atlantic,single_family,2034,"42,689",residential
south_atlantic,single_family,2035,"43,217",residential
south_atlantic,single_family,2036,"43,740",residential
south_atlantic,single_family,2037,"44,261",residential
south_atlantic,single_family,2038,"44,782",residential
south_atlantic,single_family,2039,"45,301",residential
south_atlantic,single_family,2040,"45,823",residential
south_atlantic,single_family,2041,"46,347",residential
south_atlantic,single_family,2042,"46,873",residential
south_atlantic,single_family,2043,"47,405",residential
south_atlantic,single_family,2044,"47,946",residential
south_atlantic,single_family,2045,"48,495",residential
south_atlantic,single_family,2046,"49,049",residential
south_atlantic,single_family,2047,"49,605",residential
south_atlantic,single_family,2048,"50,163",residential
south_atlantic,single_family,2049,"50,724",residential
south_atlantic,single_family,2050,"51,289",residential
south_atlantic,multi_family,2015,"4,707",residential
south_atlantic,multi_family,2016,"4,812",residential
south_atlantic,multi_family,2017,"4,909",residential
south_atlantic,multi_family,2018,"5,010",residential
south_atlantic,multi_family,2019,"5,115",residential
south_atlantic,multi_family,2020,"5,216",residential
south_atlantic,multi_family,2021,"5,311",residential
south_atlantic,multi_family,2022,"5,405",residential
south_atlantic,multi_family,2023,"5,496",residential
south_atlantic,multi_family,2024,"5,588",residential
south_atlantic,multi_family,2025,"5,681",residential
south_atlantic,multi_family,2026,"5,775",residential
south_atlantic,multi_family,2027,"5,865",residential
south_atlantic,multi_family,2028,"5,954",residential
south_atlantic,multi_family,2029,"6,042",residential
south_atlantic,multi_family,2030,"6,130",residential
south_atlantic,multi_family,2031,"6,217",residential
south_atlantic,multi_family,2032,"6,303",residential
south_atlantic,multi_family,2033,"6,388",residential
south_atlantic,multi_family,2034,"6,470",residential
south_atlantic,multi_family,2035,"6,552",residential
south_atlantic,multi_family,2036,"6,633",residential
south_atlantic,multi_family,2037,"6,714",residential
south_atlantic,multi_family,2038,"6,795",residential
south_atlantic,multi_family,2039,"6,876",residential
south_atlantic,multi_family,2040,"6,957",residential
south_atlantic,multi_family,2041,"7,038",residential
south_atlantic,multi_family,2042,"7,119",residential
south_atlantic,multi_family,2043,"7,200",residential
south_atlantic,multi_family,2044,"7,282",residential
south_atlantic,multi_family,2045,"7,362",residential
south_atlantic,multi_family,2046,"7,441",residential
south_atlantic,multi_family,2047,"7,520",residential
south_atlantic,multi_family,2048,"7,600",residential
south_atlantic,multi_family,2049,"7,680",residential
south_atlantic,multi_family,2050,"7,760",residential
south_atlantic,mobile,2015,"2,151",residential
south_atlantic,mobile,2016,"2,158",residential
south_atlantic,mobile,2017,"2,169",residential
south_atlantic,mobile,2018,"2,180",residential
south_atlantic,mobile,2019,"2,191",residential
south_atlantic,mobile,2020,"2,201",residential
south_atlantic,mobile,2021,"2,213",residential
south_atlantic,mobile,2022,"2,225",residential
south_atlantic,mobile,2023,"2,237",residential
south_atlantic,mobile,2024,"2,250",residential
south_atlantic,mobile,2025,"2,264",residential
south_atlantic,mobile,2026,"2,281",residential
south_atlantic,mobile,2027,"2,296",residential
south_atlantic,mobile,2028,"2,309",residential
south_atlantic,mobile,2029,"2,320",residential
south_atlantic,mobile,2030,"2,329",residential
south_atlantic,mobile,2031,"2,337",residential
south_atlantic,mobile,2032,"2,345",residential
south_atlantic,mobile,2033,"2,352",residential
south_atlantic,mobile,2034,"2,360",residential
south_atlantic,mobile,2035,"2,370",residential
south_atlantic,mobile,2036,"2,379",residential
south_atlantic,mobile,2037,"2,388",residential
south_atlantic,mobile,2038,"2,396",residential
south_atlantic,mobile,2039,"2,404",residential
south_atlantic,mobile,2040,"2,413",residential
south_atlantic,mobile,2041,"2,421",residential
south_atlantic,mobile,2042,"2,431",residential
south_atlantic,mobile,2043,"2,441",residential
south_atlantic,mobile,2044,"2,452",residential
south_atlantic,mobile,2045,"2,462",residential
south_atlantic,mobile,2046,"2,472",residential
south_atlantic,mobile,2047,"2,480",residential
south_atlantic,mobile,2048,"2,487",residential
south_atlantic,mobile,2049,"2,494",residential
south_atlantic,mobile,2050,"2,500",residential
east_south_central,single_family,2015,"9,460",residential
east_south_central,single_family,2016,"9,584",residential
east_south_central,single_family,2017,"9,716",residential
east_south_central,single_family,2018,"9,848",residential
east_south_central,single_family,2019,"9,977",residential
east_south_central,single_family,2020,"10,106",residential
east_south_central,single_family,2021,"10,241",residential
east_south_central,single_family,2022,"10,376",residential
east_south_central,single_family,2023,"10,509",residential
east_south_central,single_family,2024,"10,642",residential
east_south_central,single_family,2025,"10,777",residential
east_south_central,single_family,2026,"10,911",residential
east_south_central,single_family,2027,"11,043",residential
east_south_central,single_family,2028,"11,174",residential
east_south_central,single_family,2029,"11,304",residential
east_south_central,single_family,2030,"11,434",residential
east_south_central,single_family,2031,"11,562",residential
east_south_central,single_family,2032,"11,690",residential
east_south_central,single_family,2033,"11,817",residential
east_south_central,single_family,2034,"11,942",residential
east_south_central,single_family,2035,"12,067",residential
east_south_central,single_family,2036,"12,190",residential
east_south_central,single_family,2037,"12,312",residential
east_south_central,single_family,2038,"12,434",residential
east_south_central,single_family,2039,"12,554",residential
east_south_central,single_family,2040,"12,675",residential
east_south_central,single_family,2041,"12,796",residential
east_south_central,single_family,2042,"12,916",residential
east_south_central,single_family,2043,"13,038",residential
east_south_central,single_family,2044,"13,161",residential
east_south_central,single_family,2045,"13,285",residential
east_south_central,single_family,2046,"13,410",residential
east_south_central,single_family,2047,"13,535",residential
east_south_central,single_family,2048,"13,660",residential
east_south_central,single_family,2049,"13,785",residential
east_south_central,single_family,2050,"13,911",residential
east_south_central,multi_family,2015,"1,197",residential
east_south_central,multi_family,2016,"1,227",residential
east_south_central,multi_family,2017,"1,254",residential
east_south_central,multi_family,2018,"1,282",residential
east_south_central,multi_family,2019,"1,312",residential
east_south_central,multi_family,2020,"1,340",residential
east_south_central,multi_family,2021,"1,366",residential
east_south_central,multi_family,2022,"1,392",residential
east_south_central,multi_family,2023,"1,417",residential
east_south_central,multi_family,2024,"1,441",residential
east_south_central,multi_family,2025,"1,467",residential
east_south_central,multi_family,2026,"1,492",residential
east_south_central,multi_family,2027,"1,516",residential
east_south_central,multi_family,2028,"1,540",residential
east_south_central,multi_family,2029,"1,563",residential
east_south_central,multi_family,2030,"1,587",residential
east_south_central,multi_family,2031,"1,609",residential
east_south_central,multi_family,2032,"1,632",residential
east_south_central,multi_family,2033,"1,654",residential
east_south_central,multi_family,2034,"1,675",residential
east_south_central,multi_family,2035,"1,696",residential
east_south_central,multi_family,2036,"1,717",residential
east_south_central,multi_family,2037,"1,737",residential
east_south_central,multi_family,2038,"1,758",residential
east_south_central,multi_family,2039,"1,778",residential
east_south_central,multi_family,2040,"1,799",residential
east_south_central,multi_family,2041,"1,819",residential
east_south_central,multi_family,2042,"1,839",residential
east_south_central,multi_family,2043,"1,859",residential
east_south_central,multi_family,2044,"1,879",residential
east_south_central,multi_family,2045,"1,899",residential
east_south_central,multi_family,2046,"1,918",residential
east_south_central,multi_family,2047,"1,938",residential
east_south_central,multi_family,2048,"1,957",residential
east_south_central,multi_family,2049,"1,976",residential
east_south_central,multi_family,2050,"1,996",residential
east_south_central,mobile,2015,"1,038",residential
east_south_central,mobile,2016,"1,035",residential
east_south_central,mobile,2017,"1,034",residential
east_south_central,mobile,2018,"1,033",residential
east_south_central,mobile,2019,"1,032",residential
east_south_central,mobile,2020,"1,030",residential
east_south_central,mobile,2021,"1,030",residential
east_south_central,mobile,2022,"1,029",residential
east_south_central,mobile,2023,"1,028",residential
east_south_central,mobile,2024,"1,028",residential
east_south_central,mobile,2025,"1,027",residential
east_south_central,mobile,2026,"1,028",residential
east_south_central,mobile,2027,"1,028",residential
east_south_central,mobile,2028,"1,028",residential
east_south_central,mobile,2029,"1,026",residential
east_south_central,mobile,2030,"1,025",residential
east_south_central,mobile,2031,"1,023",residential
east_south_central,mobile,2032,"1,020",residential
east_south_central,mobile,2033,"1,018",residential
east_south_central,mobile,2034,"1,016",residential
east_south_central,mobile,2035,"1,015",residential
east_south_central,mobile,2036,"1,013",residential
east_south_central,mobile,2037,"1,011",residential
east_south_central,mobile,2038,"1,009",residential
east_south_central,mobile,2039,"1,007",residential
east_south_central,mobile,2040,"1,005",residential
east_south_central,mobile,2041,"1,003",residential
east_south_central,mobile,2042,"1,001",residential
east_south_central,mobile,2043,"1,000",residential
east_south_central,mobile,2044,998,residential
east_south_central,mobile,2045,997,residential
east_south_central,mobile,2046,995,residential
east_south_central,mobile,2047,993,residential
east_south_central,mobile,2048,991,residential
east_south_central,mobile,2049,989,residential
east_south_central,mobile,2050,986,residential
west_south_central,single_family,2015,"19,797",residential
west_south_central,single_family,2016,"20,151",residential
west_south_central,single_family,2017,"20,532",residential
west_south_central,single_family,2018,"20,914",residential
west_south_central,single_family,2019,"21,292",residential
west_south_central,single_family,2020,"21,668",residential
west_south_central,single_family,2021,"22,065",residential
west_south_central,single_family,2022,"22,466",residential
west_south_central,single_family,2023,"22,863",residential
west_south_central,single_family,2024,"23,259",residential
west_south_central,single_family,2025,"23,664",residential
west_south_central,single_family,2026,"24,070",residential
west_south_central,single_family,2027,"24,470",residential
west_south_central,single_family,2028,"24,868",residential
west_south_central,single_family,2029,"25,264",residential
west_south_central,single_family,2030,"25,661",residential
west_south_central,single_family,2031,"26,056",residential
west_south_central,single_family,2032,"26,452",residential
west_south_central,single_family,2033,"26,845",residential
west_south_central,single_family,2034,"27,233",residential
west_south_central,single_family,2035,"27,623",residential
west_south_central,single_family,2036,"28,010",residential
west_south_central,single_family,2037,"28,394",residential
