from_id,to_id
51017,99
51019,118
51021,118
51023,118
51025,99
51027,118
51029,99
51031,99
51033,99
51035,118
51036,99
51037,99
51041,99
51043,100
51045,118
51047,99
51049,99
51051,118
51053,99
51057,99
51059,99
51061,99
51063,118
51065,99
51067,118
51069,100
51071,118
51073,99
51075,99
51077,118
51079,100
51081,99
51083,99
51085,99
51087,99
51089,118
51091,99
51093,99
51095,99
51097,99
51099,99
51101,99
51103,99
51105,118
51107,99
51109,99
51111,99
51113,100
51115,99
51117,99
51119,99
51121,118
51125,118
51127,99
51131,124
51133,99
51135,99
51137,99
51139,100
51141,118
51143,99
51145,99
51147,99
51149,99
51153,99
51155,118
51157,100
51159,99
51161,118
51163,99
51165,99
51167,118
51169,118
51171,99
51173,118
51175,99
51177,99
51179,99
51181,99
51183,99
51185,118
51187,100
51191,118
51193,99
51195,118
51197,118
51199,99
51510,99
51520,118
51530,99
51540,99
51550,99
51570,99
51580,99
51590,99
51595,99
51600,99
51610,99
51620,99
51630,99
51640,118
51650,99
51660,99
51670,99
51678,99
51680,118
51683,99
51685,99
51690,118
51700,99
51710,99
51720,118
51730,99
51735,99
51740,99
51750,118
51760,99
51770,118
51775,118
51790,99
51800,99
51810,99
51820,99
51830,99
51840,100
53001,3
53003,2
53005,2
53007,1
53009,2
53011,2
53013,2
53015,2
53017,4
53019,3
53021,3
53023,2
53025,4
53027,2
53029,1
53031,2
53033,1
53035,1
53037,1
53039,2
53041,2
53043,3
53045,2
53047,3
53049,2
53051,3
53053,1
53055,1
53057,1
53059,2
53061,1
53063,3
53065,3
53067,1
53069,2
53071,2
53073,1
53075,3
53077,2
54001,116
54003,116
54005,117
54007,116
54009,116
54011,117
54013,116
54015,116
54017,116
54019,117
54021,116
54023,116
54025,116
54027,116
54029,116
54031,116
54033,116
54035,116
54037,116
54039,117
54041,116
54043,117
54045,117
54047,117
54049,116
54051,116
54053,117
54055,117
54057,116
54059,117
54061,116
54063,116
54065,116
54067,116
54069,116
54071,116
54073,116
54075,116
54077,116
54079,117
54081,117
54083,116
54085,116
54087,116
54089,116
54091,116
54093,116
54095,116
54097,116
54099,117
54101,116
54103,116
54105,116
54107,116
54109,117
55001,76
55003,46
55005,46
55007,46
55009,75
55011,46
55013,46
55015,76
55017,46
55019,46
55021,76
55023,77
55025,78
55027,76
55029,75
55031,46
55033,46
55035,46
55037,75
55039,76
55041,75
55043,77
55045,78
55047,76
55049,77
55051,46
55053,77
55055,79
55057,76
55059,79
55061,75
55063,46
55065,77
55067,75
55069,75
55071,75
55073,75
55075,75
55077,76
55078,76
55079,79
55081,77
55083,75
55085,75
55087,76
55089,79
55091,46
55093,46
55095,46
55097,75
55099,46
55101,79
55103,77
55105,78
55107,46
55109,46
55111,77
55113,46
55115,76
55117,79
55119,46
55121,46
55123,77
55125,75
55127,79
55129,46
55131,79
55133,79
55135,76
55137,76
55139,76
55141,76
56001,24
56003,21
56005,23
56007,24
56009,24
56011,23
56013,21
56015,24
56017,21
56019,22
56021,24
56023,21
56025,24
56027,24
56029,21
56031,24
56033,22
56035,21
56037,21
56039,21
56041,21
56043,21
56045,23
