from_id,to_id
51017,300
51019,245
51021,243
51023,245
51025,304
51027,243
51029,304
51031,304
51033,305
51035,244
51036,306
51037,304
51041,306
51043,301
51045,245
51047,302
51049,304
51051,243
51053,304
51057,305
51059,303
51061,302
51063,244
51065,304
51067,244
51069,301
51071,243
51073,305
51075,304
51077,244
51079,301
51081,304
51083,304
51085,306
51087,306
51089,244
51091,300
51093,307
51095,305
51097,305
51099,305
51101,305
51103,305
51105,243
51107,302
51109,304
51111,304
51113,301
51115,305
51117,304
51119,305
51121,244
51125,245
51127,306
51131,314
51133,305
51135,304
51137,304
51139,301
51141,244
51143,304
51145,304
51147,304
51149,306
51153,303
51155,244
51157,301
51159,305
51161,245
51163,300
51165,300
51167,243
51169,243
51171,300
51173,243
51175,304
51177,304
51179,303
51181,307
51183,304
51185,243
51187,301
51191,243
51193,305
51195,243
51197,244
51199,307
51510,303
51520,243
51530,300
51540,300
51550,307
51570,306
51580,300
51590,304
51595,304
51600,303
51610,303
51620,304
51630,304
51640,244
51650,307
51660,300
51670,306
51678,300
51680,245
51683,303
51685,303
51690,244
51700,307
51710,307
51720,243
51730,306
51735,307
51740,307
51750,244
51760,306
51770,245
51775,245
51790,300
51800,307
51810,307
51820,300
51830,305
51840,301
53001,8
53003,9
53005,9
53007,4
53009,1
53011,5
53013,9
53015,5
53017,7
53019,8
53021,8
53023,9
53025,7
53027,1
53029,3
53031,1
53033,3
53035,3
53037,4
53039,5
53041,5
53043,8
53045,1
53047,6
53049,1
53051,8
53053,3
53055,2
53057,2
53059,5
53061,3
53063,8
53065,8
53067,3
53069,1
53071,9
53073,2
53075,8
53077,5
54001,249
54003,308
54005,247
54007,249
54009,249
54011,246
54013,249
54015,249
54017,249
54019,248
54021,249
54023,250
54025,249
54027,308
54029,249
54031,308
54033,249
54035,249
54037,308
54039,246
54041,249
54043,247
54045,247
54047,248
54049,249
54051,249
54053,246
54055,248
54057,250
54059,247
54061,249
54063,249
54065,308
54067,249
54069,249
54071,250
54073,249
54075,250
54077,250
54079,246
54081,248
54083,250
54085,249
54087,249
54089,249
54091,249
54093,250
54095,249
54097,249
54099,247
54101,249
54103,249
54105,249
54107,249
54109,248
55001,193
55003,129
55005,130
55007,129
55009,197
55011,131
55013,130
55015,196
55017,130
55019,130
55021,193
55023,194
55025,195
55027,193
55029,197
55031,129
55033,130
55035,130
55037,192
55039,193
55041,192
55043,194
55045,195
55047,193
55049,194
55051,129
55053,194
55055,198
55057,193
55059,198
55061,197
55063,131
55065,194
55067,192
55069,192
55071,197
55073,192
55075,192
55077,193
55078,193
55079,198
55081,194
55083,192
55085,192
55087,196
55089,198
55091,131
55093,130
55095,130
55097,192
55099,130
55101,198
55103,194
55105,195
55107,130
55109,130
55111,194
55113,130
55115,193
55117,198
55119,130
55121,131
55123,194
55125,192
55127,198
55129,130
55131,198
55133,198
55135,193
55137,193
55139,196
55141,193
56001,74
56003,70
56005,73
56007,74
56009,74
56011,73
56013,70
56015,74
56017,70
56019,72
56021,74
56023,71
56025,74
56027,74
56029,70
56031,74
56033,72
56035,71
56037,71
56039,70
56041,71
56043,70
56045,73
